[0/2] Re-checking globbed directories...
[618/768] PASS: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ax-5GHz --serverChannelWidth=80 --clientChannelWidth=80 --serverShortGuardInterval=1600 --clientShortGuardInterval=1600 --serverNss=1 --clientNss=1 --stepTime=0.1
[619/768] PASS: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ax-5GHz --serverChannelWidth=80 --clientChannelWidth=80 --serverShortGuardInterval=3200 --clientShortGuardInterval=3200 --serverNss=1 --clientNss=1 --stepTime=0.1
[620/768] PASS: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ax-5GHz --serverChannelWidth=20 --clientChannelWidth=20 --serverShortGuardInterval=800 --clientShortGuardInterval=800 --serverNss=2 --clientNss=2 --stepTime=0.1
[621/768] PASS: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ax-2.4GHz --serverChannelWidth=20 --clientChannelWidth=20 --serverShortGuardInterval=800 --clientShortGuardInterval=800 --serverNss=1 --clientNss=1 --stepTime=0.1
[622/768] PASS: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ax-5GHz --serverChannelWidth=160 --clientChannelWidth=160 --serverShortGuardInterval=800 --clientShortGuardInterval=800 --serverNss=1 --clientNss=1 --stepTime=0.1
[623/768] PASS: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ax-2.4GHz --serverChannelWidth=20 --clientChannelWidth=20 --serverShortGuardInterval=1600 --clientShortGuardInterval=1600 --serverNss=1 --clientNss=1 --stepTime=0.1
[624/768] PASS: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ax-5GHz --serverChannelWidth=160 --clientChannelWidth=160 --serverShortGuardInterval=1600 --clientShortGuardInterval=1600 --serverNss=1 --clientNss=1 --stepTime=0.1
[625/768] PASS: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ax-2.4GHz --serverChannelWidth=20 --clientChannelWidth=20 --serverShortGuardInterval=3200 --clientShortGuardInterval=3200 --serverNss=1 --clientNss=1 --stepTime=0.1
[626/768] PASS: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ax-5GHz --serverChannelWidth=160 --clientChannelWidth=160 --serverShortGuardInterval=3200 --clientShortGuardInterval=3200 --serverNss=1 --clientNss=1 --stepTime=0.1
[627/768] PASS: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ax-2.4GHz --serverChannelWidth=40 --clientChannelWidth=40 --serverShortGuardInterval=800 --clientShortGuardInterval=800 --serverNss=1 --clientNss=1 --stepTime=0.1
[628/768] PASS: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ax-2.4GHz --serverChannelWidth=40 --clientChannelWidth=40 --serverShortGuardInterval=1600 --clientShortGuardInterval=1600 --serverNss=1 --clientNss=1 --stepTime=0.1
[629/768] PASS: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ax-2.4GHz --serverChannelWidth=40 --clientChannelWidth=40 --serverShortGuardInterval=3200 --clientShortGuardInterval=3200 --serverNss=1 --clientNss=1 --stepTime=0.1
[630/768] PASS: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ax-6GHz --serverChannelWidth=20 --clientChannelWidth=20 --serverShortGuardInterval=800 --clientShortGuardInterval=800 --serverNss=1 --clientNss=1 --stepTime=0.1
[631/768] PASS: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ax-2.4GHz --serverChannelWidth=20 --clientChannelWidth=20 --serverShortGuardInterval=800 --clientShortGuardInterval=800 --serverNss=2 --clientNss=2 --stepTime=0.1
[632/768] PASS: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ax-6GHz --serverChannelWidth=20 --clientChannelWidth=20 --serverShortGuardInterval=1600 --clientShortGuardInterval=1600 --serverNss=1 --clientNss=1 --stepTime=0.1
[633/768] PASS: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ax-6GHz --serverChannelWidth=20 --clientChannelWidth=20 --serverShortGuardInterval=3200 --clientShortGuardInterval=3200 --serverNss=1 --clientNss=1 --stepTime=0.1
[634/768] PASS: Example src/wifi/examples/wifi-manager-example --wifiManager=Ideal --standard=802.11ax-6GHz --serverChannelWidth=160 --clientChannelWidth=160 --serverShortGuardInterval=1600 --clientShortGuardInterval=1600 --serverNss=4 --clientNss=4 --stepTime=0.1
[635/768] PASS: Example src/wifi/examples/wifi-manager-example --wifiManager=Ideal --standard=802.11ax-6GHz --serverChannelWidth=160 --clientChannelWidth=160 --serverShortGuardInterval=3200 --clientShortGuardInterval=3200 --serverNss=4 --clientNss=4 --stepTime=0.1
[636/768] PASS: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ax-6GHz --serverChannelWidth=40 --clientChannelWidth=40 --serverShortGuardInterval=800 --clientShortGuardInterval=800 --serverNss=1 --clientNss=1 --stepTime=0.1
[637/768] PASS: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ax-6GHz --serverChannelWidth=40 --clientChannelWidth=40 --serverShortGuardInterval=1600 --clientShortGuardInterval=1600 --serverNss=1 --clientNss=1 --stepTime=0.1
[638/768] PASS: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ax-6GHz --serverChannelWidth=40 --clientChannelWidth=40 --serverShortGuardInterval=3200 --clientShortGuardInterval=3200 --serverNss=1 --clientNss=1 --stepTime=0.1
[639/768] PASS: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ax-6GHz --serverChannelWidth=80 --clientChannelWidth=80 --serverShortGuardInterval=800 --clientShortGuardInterval=800 --serverNss=1 --clientNss=1 --stepTime=0.1
[640/768] PASS: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ax-6GHz --serverChannelWidth=80 --clientChannelWidth=80 --serverShortGuardInterval=1600 --clientShortGuardInterval=1600 --serverNss=1 --clientNss=1 --stepTime=0.1
[641/768] PASS: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ax-6GHz --serverChannelWidth=80 --clientChannelWidth=80 --serverShortGuardInterval=3200 --clientShortGuardInterval=3200 --serverNss=1 --clientNss=1 --stepTime=0.1
[642/768] PASS: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ax-6GHz --serverChannelWidth=20 --clientChannelWidth=20 --serverShortGuardInterval=800 --clientShortGuardInterval=800 --serverNss=2 --clientNss=2 --stepTime=0.1
[643/768] PASS: Example src/wifi/examples/wifi-test-interference-helper --enableCapture=0 --txPowerA=5 --txPowerB=15 --delay=10us --txModeA=OfdmRate6Mbps --txModeB=OfdmRate6Mbps --checkResults=1 --expectRxASuccessful=0 --expectRxBSuccessful=0
[644/768] PASS: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ax-5GHz --serverChannelWidth=160 --clientChannelWidth=160 --serverShortGuardInterval=1600 --clientShortGuardInterval=1600 --serverNss=4 --clientNss=4 --stepTime=0.1
[645/768] PASS: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ax-5GHz --serverChannelWidth=160 --clientChannelWidth=160 --serverShortGuardInterval=3200 --clientShortGuardInterval=3200 --serverNss=4 --clientNss=4 --stepTime=0.1
[646/768] PASS: Example src/wifi/examples/wifi-test-interference-helper --enableCapture=0 --txPowerA=5 --txPowerB=15  --delay=17us --standard=WIFI_PHY_STANDARD_80211ac --preamble=WIFI_PREAMBLE_VHT_SU --txModeA=VhtMcs0 --txModeB=VhtMcs0 --checkResults=1 --expectRxASuccessful=0 --expectRxBSuccessful=0
[647/768] PASS: Example src/wifi/examples/wifi-test-interference-helper --enableCapture=0 --txPowerA=5 --txPowerB=15  --delay=20us --standard=WIFI_PHY_STANDARD_80211ac --preamble=WIFI_PREAMBLE_VHT_SU --txModeA=VhtMcs0 --txModeB=VhtMcs0 --checkResults=1 --expectRxASuccessful=0 --expectRxBSuccessful=0
[648/768] PASS: Example src/wifi/examples/wifi-test-interference-helper --enableCapture=0 --txPowerA=5 --txPowerB=15  --delay=27us --standard=WIFI_PHY_STANDARD_80211ac --preamble=WIFI_PREAMBLE_VHT_SU --txModeA=VhtMcs0 --txModeB=VhtMcs0 --checkResults=1 --expectRxASuccessful=0 --expectRxBSuccessful=0
[649/768] PASS: Example src/wifi/examples/wifi-test-interference-helper --enableCapture=1 --txPowerA=5 --txPowerB=15 --delay=10us --txModeA=OfdmRate6Mbps --txModeB=OfdmRate6Mbps --checkResults=1 --expectRxASuccessful=0 --expectRxBSuccessful=1
[650/768] PASS: Example src/uan/examples/uan-rc-example
[651/768] PASS: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ax-6GHz --serverChannelWidth=160 --clientChannelWidth=160 --serverShortGuardInterval=800 --clientShortGuardInterval=800 --serverNss=1 --clientNss=1 --stepTime=0.1
[652/768] PASS: Example src/traffic-control/examples/adaptive-red-tests --testNumber=1
[653/768] PASS: Example src/traffic-control/examples/adaptive-red-tests --testNumber=2
[654/768] PASS: Example src/traffic-control/examples/adaptive-red-tests --testNumber=3
[655/768] PASS: Example src/traffic-control/examples/adaptive-red-tests --testNumber=4
[656/768] PASS: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ax-6GHz --serverChannelWidth=160 --clientChannelWidth=160 --serverShortGuardInterval=1600 --clientShortGuardInterval=1600 --serverNss=1 --clientNss=1 --stepTime=0.1
[657/768] PASS: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ax-6GHz --serverChannelWidth=160 --clientChannelWidth=160 --serverShortGuardInterval=3200 --clientShortGuardInterval=3200 --serverNss=1 --clientNss=1 --stepTime=0.1
[658/768] PASS: Example src/traffic-control/examples/adaptive-red-tests --testNumber=6
[659/768] PASS: Example src/traffic-control/examples/adaptive-red-tests --testNumber=7
[660/768] PASS: Example src/traffic-control/examples/adaptive-red-tests --testNumber=8
[661/768] PASS: Example src/traffic-control/examples/adaptive-red-tests --testNumber=9
[662/768] PASS: Example src/traffic-control/examples/adaptive-red-tests --testNumber=13
[663/768] PASS: Example src/traffic-control/examples/adaptive-red-tests --testNumber=11
[664/768] PASS: Example src/traffic-control/examples/adaptive-red-tests --testNumber=10
[665/768] PASS: Example src/traffic-control/examples/adaptive-red-tests --testNumber=12
[666/768] PASS: Example src/traffic-control/examples/adaptive-red-tests --testNumber=14
[667/768] PASS: Example src/traffic-control/examples/adaptive-red-tests --testNumber=15
[668/768] PASS: Example src/traffic-control/examples/codel-vs-pfifo-basic-test --queueDiscType=CoDel --simDuration=10
[669/768] PASS: Example src/traffic-control/examples/codel-vs-pfifo-basic-test --queueDiscType=PfifoFast --simDuration=10
[670/768] PASS: Example src/uan/examples/uan-cw-example
[671/768] PASS: Example src/traffic-control/examples/pfifo-vs-red --queueDiscType=PfifoFast
[672/768] PASS: Example src/traffic-control/examples/pfifo-vs-red --queueDiscType=PfifoFast --modeBytes=1
[673/768] PASS: Example src/traffic-control/examples/codel-vs-pfifo-asymmetric --routerWanQueueDiscType=PfifoFast --simDuration=10
[674/768] PASS: Example src/traffic-control/examples/pfifo-vs-red --queueDiscType=RED
[675/768] PASS: Example src/traffic-control/examples/red-tests --testNumber=1
[676/768] PASS: Example src/traffic-control/examples/pfifo-vs-red --queueDiscType=RED --modeBytes=1
[677/768] PASS: Example src/traffic-control/examples/red-tests --testNumber=3
[678/768] PASS: Example src/traffic-control/examples/codel-vs-pfifo-asymmetric --routerWanQueueDiscType=CoDel --simDuration=10
[679/768] PASS: Example src/traffic-control/examples/red-tests --testNumber=4
[680/768] PASS: Example src/traffic-control/examples/red-tests --testNumber=5
[681/768] PASS: Example src/stats/examples/double-probe-example
[682/768] PASS: Example src/traffic-control/examples/red-vs-ared --queueDiscType=RED
[683/768] PASS: Example src/traffic-control/examples/red-vs-ared --queueDiscType=RED --modeBytes=true
[684/768] PASS: Example src/stats/examples/file-aggregator-example
[685/768] PASS: Example src/traffic-control/examples/red-vs-ared --queueDiscType=ARED
[686/768] PASS: Example src/stats/examples/file-helper-example
[687/768] PASS: Example src/traffic-control/examples/red-vs-ared --queueDiscType=ARED --modeBytes=true
[688/768] PASS: Example src/stats/examples/gnuplot-aggregator-example
[689/768] PASS: Example src/stats/examples/gnuplot-helper-example
[690/768] PASS: Example src/spectrum/examples/adhoc-aloha-ideal-phy
[691/768] PASS: Example src/spectrum/examples/adhoc-aloha-ideal-phy-with-microwave-oven
[692/768] PASS: Example src/spectrum/examples/adhoc-aloha-ideal-phy-matrix-propagation-loss-model
[693/768] PASS: Example src/point-to-point/examples/main-attribute-value
[694/768] PASS: Example src/nix-vector-routing/examples/nix-simple
[695/768] PASS: Example src/network/examples/main-packet-header
[696/768] PASS: Example src/olsr/examples/simple-point-to-point-olsr
[697/768] PASS: Example src/network/examples/main-packet-tag
[698/768] PASS: Example src/propagation/examples/main-propagation-loss --test
[699/768] PASS: Example src/spectrum/examples/three-gpp-channel-example
[700/768] PASS: Example src/mobility/examples/main-grid-topology
[701/768] PASS: Example src/mobility/examples/main-random-topology
[702/768] PASS: Example src/wifi/examples/wifi-bianchi --validate --phyMode=OfdmRate6Mbps --nMinStas=5 --nMaxStas=10 --duration=15
[703/768] PASS: Example src/mobility/examples/main-random-walk
[704/768] PASS: Example src/netanim/examples/star-animation
[705/768] PASS: Example src/netanim/examples/dumbbell-animation
[706/768] PASS: Example src/netanim/examples/grid-animation
[707/768] PASS: Example src/mobility/examples/reference-point-group-mobility-example --useHelper=0
[708/768] PASS: Example src/mobility/examples/reference-point-group-mobility-example --useHelper=1
[709/768] PASS: Example src/netanim/examples/wireless-animation
[710/768] PASS: Example src/lte/examples/lena-cqi-threshold
[711/768] PASS: Example src/lte/examples/lena-dual-stripe --simTime=0.0 --nApartmentsX=1 --homeEnbDeploymentRatio=0.5 --nMacroEnbSites=0 --macroUeDensity=0 --nBlocks=1
[712/768] PASS: Example src/lte/examples/lena-dual-stripe --epc=1 --simTime=0.0 --nApartmentsX=1 --homeEnbDeploymentRatio=0.5 --nMacroEnbSites=0 --macroUeDensity=0 --nBlocks=1
[713/768] PASS: Example src/lte/examples/lena-dual-stripe --simTime=0.01
[714/768] PASS: Example src/lte/examples/lena-dual-stripe
[715/768] PASS: Example src/lte/examples/lena-dual-stripe --epc=1 --simTime=0.01
[716/768] PASS: Example src/lte/examples/lena-dual-stripe --epc=1 --useUdp=0 --simTime=0.01
[717/768] PASS: Example src/lte/examples/lena-dual-stripe --nBlocks=1  --nMacroEnbSites=0 --macroUeDensity=0 --homeEnbDeploymentRatio=1 --homeEnbActivationRatio=1 --homeUesHomeEnbRatio=2 --macroEnbTxPowerDbm=0 --simTime=0.01
[718/768] PASS: Example src/lte/examples/lena-dual-stripe --epc=1 --fadingTrace=../../src/lte/model/fading-traces/fading_trace_EPA_3kmph.fad --simTime=0.01
[719/768] PASS: Example src/lte/examples/lena-dual-stripe --nMacroEnbSites=0 --macroUeDensity=0 --nBlocks=1 --nApartmentsX=4 --nMacroEnbSitesX=0 --homeEnbDeploymentRatio=1 --homeEnbActivationRatio=1 --macroEnbTxPowerDbm=0 --epcDl=1 --epcUl=0 --epc=1 --numBearersPerUe=4 --homeUesHomeEnbRatio=15 --simTime=0.01
[720/768] PASS: Example src/lte/examples/lena-fading
[721/768] PASS: Example src/lte/examples/lena-intercell-interference --simTime=0.1
[722/768] PASS: Example src/lte/examples/lena-pathloss-traces
[723/768] PASS: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ax-6GHz --serverChannelWidth=160 --clientChannelWidth=160 --serverShortGuardInterval=1600 --clientShortGuardInterval=1600 --serverNss=4 --clientNss=4 --stepTime=0.1
[724/768] PASS: Example src/lte/examples/lena-profiling
[725/768] PASS: Example src/lte/examples/lena-profiling --simTime=0.1 --nUe=2 --nEnb=5 --nFloors=0
[726/768] PASS: Example src/lte/examples/lena-profiling --simTime=0.1 --nUe=3 --nEnb=6 --nFloors=1
[727/768] PASS: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ax-6GHz --serverChannelWidth=160 --clientChannelWidth=160 --serverShortGuardInterval=3200 --clientShortGuardInterval=3200 --serverNss=4 --clientNss=4 --stepTime=0.1
[728/768] PASS: Example src/lte/examples/lena-rlc-traces
[729/768] PASS: Example src/lte/examples/lena-rem
[730/768] PASS: Example src/lte/examples/lena-rem-sector-antenna
[731/768] PASS: Example src/lte/examples/lena-simple-epc
[732/768] PASS: Example src/lte/examples/lena-simple
[733/768] PASS: Example src/lte/examples/lena-x2-handover
[734/768] PASS: Example src/lr-wpan/examples/lr-wpan-data
[735/768] PASS: Example src/lte/examples/lena-ipv6-addr-conf
[736/768] PASS: Example src/lte/examples/lena-ipv6-ue-rh
[737/768] PASS: Example src/lte/examples/lena-ipv6-ue-ue
[738/768] PASS: Example src/lr-wpan/examples/lr-wpan-error-model-plot
[739/768] PASS: Example src/lr-wpan/examples/lr-wpan-packet-print
[740/768] PASS: Example src/lr-wpan/examples/lr-wpan-phy-test
